coach_id,full_name,position,team_id
f8425b5b-95b1-4b8e-b13f-76d93923a457,Mike London,Head Coach,00cbe6eb-c9c2-43d4-8158-6952066f0d2b
bfa8c190-6e6a-11ed-8638-1f6053e76033,Kenny Dillingham,Head Coach,00fd8418-0e62-4366-9a2a-d5f72850066c
cfce63f0-c3a3-11ef-8d10-033d98acf02a,Michael Jasper,Head Coach,018e079b-3848-49bf-8fc6-2d44bbc120a0
3b264b30-61ab-11ec-a497-61dc823ae71f,Jason Eck,Head Coach,02cd61b6-2dad-4b3d-94cd-1c1c3cdbf3ad
0d22c125-26d1-4681-99d4-4f5ed3022708,Dave Doeren,Head Coach,034ac81a-311c-49f4-8c45-ddcef7777bdc
ec4ed1b0-bd70-11ef-ab37-db249c17f444,Matt Drinkall,Head Coach,03aa49b8-9a36-4e77-adf1-01cc5e2e6a14
5e1dd9c7-32db-45ab-9634-7ef89fc4a8e2,Jim Mora,Head Coach,04f8c610-fe83-4b44-a3fc-02394869b81f
daaa31a0-748f-492e-a901-f7471dd216b7,Russ Huesman,Head Coach,05639ea0-a3e6-4d56-b257-366545b0ff4d
e144d870-4f78-11ef-8d03-17e8b940ddc5,Jason Hoskins,Head Coach,0707e866-8121-4f10-b181-af607901ead2
45fdda30-8547-11ed-8415-05a94431ab47,Alonzo Hampton,Head Coach,073da9d4-85ed-4d25-8834-c71e573838b2
d61ffe18-0630-4e37-b50c-fa73a5de7bdd,Thomas Hammock,Head Coach,0767c157-b084-4239-a684-954a22671bce
d578d210-9d00-11ee-a89e-f5863bd3e480,Tim Polasek,Head Coach,0a05210a-81f7-4d04-80e5-4ba6ee748ccd
6fd053d0-d601-11ef-9c92-a7f6ed72e60b,Travis Johansen,Head Coach,0a2ac5e2-3a44-4ced-ac1e-5089fcbacf92
915c66a0-27df-4306-bebc-e3f394f8a9e8,Cedric Thomas,Head Coach,0c59b9f5-6261-4aec-a491-d5a6a53f3e50
fbd59a0b-f706-4690-a322-58badbddb5bd,Jeff Choate,Head Coach,0c8fc8f1-0659-49dd-8668-436c3812089e
c0d0d370-ad64-11ee-be9f-f136c9b41b5a,Jason Bachtel,Head Coach,0cbc0bb6-596a-49da-a1cb-bfa42b5fcb56
c9ae7cdf-43a1-4996-bed4-d8c93c92b162,Rusty Wright,Head Coach,0d04c99b-4ff5-4cec-a172-e579a1f8f54a
aaba9250-bd72-11ef-989a-c9b4cf8b62d8,Kevin Lynch,Head Coach,0e06bfbe-01ef-414d-a6a7-53432f547586
5a64cdcf-6871-4506-a1e5-4634809394c9,Chris Creighton,Head Coach,0fdbf00d-49c6-4c31-abb1-b40cab08c40e
90449530-99b8-11ee-988a-0f20826a7b60,Billy Cosh,Head Coach,0fe698d9-b78e-4da5-bc92-c45d84671082
