team_id,market,name,alias,founded,mascot,fight_song,championships_won,conference_id,division_id,venue_id
bcacfbac-3ab1-4d80-b852-943fb58d4796,Lenoir-Rhyne,Bears,LRU,,,,,151998c5-80e4-466f-aafe-0c25eb62de75,0c37e018-9a60-44dd-88af-e28ce4a4184b,
0d55a067-6556-47ac-b720-fc534c93ffce,Wingate,Bulldogs,WU,,,,,151998c5-80e4-466f-aafe-0c25eb62de75,0c37e018-9a60-44dd-88af-e28ce4a4184b,
b8828f0f-d7bb-4e7e-a278-854f509838e1,UVA Wise,Cavaliers,UVAW,,,,,151998c5-80e4-466f-aafe-0c25eb62de75,0c37e018-9a60-44dd-88af-e28ce4a4184b,
22739891-4203-4907-9b2c-2a416d007105,Carson-Newman,Eagles,CNU,,,,,151998c5-80e4-466f-aafe-0c25eb62de75,0c37e018-9a60-44dd-88af-e28ce4a4184b,
e82960cb-8abc-4bee-9624-298bbb623941,Catawba,Indians,CC,,,,,151998c5-80e4-466f-aafe-0c25eb62de75,0c37e018-9a60-44dd-88af-e28ce4a4184b,
f870de05-89cf-48fc-9649-8cfa325f8f66,Mars Hill,Lions,MHU,,,,,151998c5-80e4-466f-aafe-0c25eb62de75,0c37e018-9a60-44dd-88af-e28ce4a4184b,
88006ae0-74e0-4d9a-a447-7c7bc3275a42,Tusculum,Pioneers,TC,,,,,151998c5-80e4-466f-aafe-0c25eb62de75,0c37e018-9a60-44dd-88af-e28ce4a4184b,
23efdc8b-f31b-4827-bc04-15cdd9edbe78,Limestone,Saints,LIME,,,,,151998c5-80e4-466f-aafe-0c25eb62de75,0c37e018-9a60-44dd-88af-e28ce4a4184b,249112d0-3965-4f2f-a110-2e137de9f1e5
5bd3392e-c876-45c3-aa04-3c668d1bec85,Newberry,Wolves,NC,,,,,151998c5-80e4-466f-aafe-0c25eb62de75,0c37e018-9a60-44dd-88af-e28ce4a4184b,
fe17b7e0-9547-40e4-a5aa-f766c8c320bc,New Mexico Highlands,Cowboys,NMHU,,,,,201ef749-4ed4-4474-88ce-91bc1119436e,0c37e018-9a60-44dd-88af-e28ce4a4184b,
f4a0ba75-0d10-4ef9-95ac-66eaa44e0851,Chadron State,Eagles,CSU,,,,,201ef749-4ed4-4474-88ce-91bc1119436e,0c37e018-9a60-44dd-88af-e28ce4a4184b,
775f81ea-0942-458c-8e7a-e24f98800ac3,Adams State,Grizzlies,ADAM,,,,,201ef749-4ed4-4474-88ce-91bc1119436e,0c37e018-9a60-44dd-88af-e28ce4a4184b,
542d0895-0f3e-4ef8-a2fa-99cfad478e2b,South Dakota Mines,Hardrockers,SDSMT,,,,,201ef749-4ed4-4474-88ce-91bc1119436e,0c37e018-9a60-44dd-88af-e28ce4a4184b,
3a860a07-ec2b-4237-b6d0-45e018ebd6b7,Colorado Mesa,Mavericks,CMU,,,,,201ef749-4ed4-4474-88ce-91bc1119436e,0c37e018-9a60-44dd-88af-e28ce4a4184b,
decc2870-8660-4f2c-8674-fe05ee6b1b7e,Western Colorado,Mountaineers,WSC,,,,,201ef749-4ed4-4474-88ce-91bc1119436e,0c37e018-9a60-44dd-88af-e28ce4a4184b,
935ac597-31d0-494c-801e-6d0b77d016b2,Colorado School of Mines,Orediggers,CSM,,,,,201ef749-4ed4-4474-88ce-91bc1119436e,0c37e018-9a60-44dd-88af-e28ce4a4184b,
f9e24477-caf3-4be2-ae6a-26dfcbb26cfc,Fort Lewis,Skyhawks,FLC,,,,,201ef749-4ed4-4474-88ce-91bc1119436e,0c37e018-9a60-44dd-88af-e28ce4a4184b,
fe3d6610-e0c4-49d2-bf20-3885dec77c94,CSU-Pueblo,ThunderWolves,CSUP,,,,,201ef749-4ed4-4474-88ce-91bc1119436e,0c37e018-9a60-44dd-88af-e28ce4a4184b,
4dfa3520-e83f-4810-b9b8-d4eebf6afd6c,Black Hills State,Yellow Jackets,BHSU,,,,,201ef749-4ed4-4474-88ce-91bc1119436e,0c37e018-9a60-44dd-88af-e28ce4a4184b,
200364e8-417b-4df6-91d5-9535c0616f1c,West Florida,Argonauts,UWFL,,,,,2d58e0bd-e249-48f5-b531-c22f5cf6e264,0c37e018-9a60-44dd-88af-e28ce4a4184b,
43fbaf17-d217-4033-8b54-208ad18ff305,Valdosta State,Blazers,VSU,,,,,2d58e0bd-e249-48f5-b531-c22f5cf6e264,0c37e018-9a60-44dd-88af-e28ce4a4184b,
297459ac-a24e-4523-a17b-0ec761d4601b,Mississippi College,Choctaws,MSC,,,,,2d58e0bd-e249-48f5-b531-c22f5cf6e264,0c37e018-9a60-44dd-88af-e28ce4a4184b,
87fcaa51-93ab-44a6-8236-23d73fb73226,North Greenville,Crusaders,NGU,,,,,2d58e0bd-e249-48f5-b531-c22f5cf6e264,0c37e018-9a60-44dd-88af-e28ce4a4184b,
af0fddc6-0c32-490c-a7a2-5be5dda97999,Shorter,Hawks,SHRT,,,,,2d58e0bd-e249-48f5-b531-c22f5cf6e264,0c37e018-9a60-44dd-88af-e28ce4a4184b,
8e40ed14-9c8b-48a3-9b1a-d40e3c4be484,Florida Tech,Panthers,FIT,,,,,2d58e0bd-e249-48f5-b531-c22f5cf6e264,0c37e018-9a60-44dd-88af-e28ce4a4184b,e223e39b-3b21-4c7a-9b37-b00c2dac9a1e
dfde9bcf-f6ed-44a8-ae71-5b37245ad7da,Delta State,Statesmen,DSU,,,,,2d58e0bd-e249-48f5-b531-c22f5cf6e264,0c37e018-9a60-44dd-88af-e28ce4a4184b,a4a5b700-d30e-11ed-9d08-398804e84296
262fb885-6414-4d94-9cd1-5b53ab1a631a,West Alabama,Tigers,UWA,,,,,2d58e0bd-e249-48f5-b531-c22f5cf6e264,0c37e018-9a60-44dd-88af-e28ce4a4184b,
61ca5389-4b73-4a82-a4e0-98265a3a72a9,Shaw,Bears,SHAW,,,,,327bb2ce-9582-4e8e-adcb-d297ed656d32,0c37e018-9a60-44dd-88af-e28ce4a4184b,
5155d0e4-f13a-4720-9d4c-1530301cf19a,Livingstone,Blue Bears,LVSC,,,,,327bb2ce-9582-4e8e-adcb-d297ed656d32,0c37e018-9a60-44dd-88af-e28ce4a4184b,
af94065a-fb86-4671-88d5-c31553eb92c1,Fayetteville State,Broncos,FVST,,,,,327bb2ce-9582-4e8e-adcb-d297ed656d32,0c37e018-9a60-44dd-88af-e28ce4a4184b,
49be60dd-4441-4c13-a714-b4e28c5e1cdc,Bowie State,Bulldogs,BWST,,,,,327bb2ce-9582-4e8e-adcb-d297ed656d32,0c37e018-9a60-44dd-88af-e28ce4a4184b,
e1e5cda1-1ba9-4e43-bf0a-178c5e790ca2,Johnson C. Smith,Golden Bulls,JCSU,,,,,327bb2ce-9582-4e8e-adcb-d297ed656d32,0c37e018-9a60-44dd-88af-e28ce4a4184b,2a99aa05-f3ef-406f-99a8-3de7340dda61
091bd8fc-f3e8-4245-834d-44bfdbb4398c,Chowan,Hawks,CHOW,,,,,327bb2ce-9582-4e8e-adcb-d297ed656d32,0c37e018-9a60-44dd-88af-e28ce4a4184b,cd765ea0-72f7-4870-ae2d-39b4371e556a
