player_id,team_id,season_id,games_played,games_started,rushing_yards,rushing_touchdowns,receiving_yards,receiving_touchdowns,kick_return_yards,fumbles
10baa7a0-42a1-11ee-8f32-37021c3e50dc,d8c41c53-e302-4425-b95d-532bdbf868a2,f58c6dbf-9dfe-487e-8b0b-af66af887206,10,0,,,,,,
10baa7a0-42a1-11ee-8f32-37021c3e50dc,d8c41c53-e302-4425-b95d-532bdbf868a2,908fbc20-f5c7-11ee-a306-c311afc28263,12,0,,,,,,
10baa7a0-42a1-11ee-8f32-37021c3e50dc,d8c41c53-e302-4425-b95d-532bdbf868a2,754e4990-efc7-11ef-bb2a-5d2d22b9215e,4,0,,,,,,
120c7750-0bbf-11ee-a6ca-63db55884586,46188043-b51d-41f5-9e76-b72ee3263ccc,f58c6dbf-9dfe-487e-8b0b-af66af887206,0,0,,,,,,
120c7750-0bbf-11ee-a6ca-63db55884586,46188043-b51d-41f5-9e76-b72ee3263ccc,908fbc20-f5c7-11ee-a306-c311afc28263,12,0,,,,,0.0,
120c7750-0bbf-11ee-a6ca-63db55884586,46188043-b51d-41f5-9e76-b72ee3263ccc,754e4990-efc7-11ef-bb2a-5d2d22b9215e,10,0,,,,,46.0,
155b8430-06e5-11ed-9fb0-51798d3d433c,8b8225f5-eb09-48ea-9120-cef081918b7a,ff53e5e4-10ef-4842-a0b7-b489956fa07e,1,0,,,,,,
155b8430-06e5-11ed-9fb0-51798d3d433c,8b8225f5-eb09-48ea-9120-cef081918b7a,f58c6dbf-9dfe-487e-8b0b-af66af887206,7,0,,,,,,
155b8430-06e5-11ed-9fb0-51798d3d433c,8b8225f5-eb09-48ea-9120-cef081918b7a,908fbc20-f5c7-11ee-a306-c311afc28263,11,0,,,,,15.0,
155b8430-06e5-11ed-9fb0-51798d3d433c,8b8225f5-eb09-48ea-9120-cef081918b7a,754e4990-efc7-11ef-bb2a-5d2d22b9215e,9,0,,,,,42.0,
17eff3a8-85a4-4b21-88d7-3a46fe803ede,868731af-6062-409f-841d-73e6f8ec3b99,d1132b13-2c29-4e6d-9011-b627c7fd9a17,4,0,,,35.0,0.0,,
17eff3a8-85a4-4b21-88d7-3a46fe803ede,868731af-6062-409f-841d-73e6f8ec3b99,ff53e5e4-10ef-4842-a0b7-b489956fa07e,11,0,,,128.0,1.0,,
17eff3a8-85a4-4b21-88d7-3a46fe803ede,868731af-6062-409f-841d-73e6f8ec3b99,f58c6dbf-9dfe-487e-8b0b-af66af887206,13,0,,,84.0,2.0,,
17eff3a8-85a4-4b21-88d7-3a46fe803ede,868731af-6062-409f-841d-73e6f8ec3b99,908fbc20-f5c7-11ee-a306-c311afc28263,6,4,,,145.0,0.0,,
17eff3a8-85a4-4b21-88d7-3a46fe803ede,868731af-6062-409f-841d-73e6f8ec3b99,754e4990-efc7-11ef-bb2a-5d2d22b9215e,9,1,,,189.0,0.0,,1.0
1a48d2af-7664-4066-91d6-03547c739e58,42a9a18b-b59a-408b-8cab-4e49cbe2c23a,17d91be7-4bd3-4407-80e2-eca205c9284a,0,0,,,,,,
1a48d2af-7664-4066-91d6-03547c739e58,42a9a18b-b59a-408b-8cab-4e49cbe2c23a,d1132b13-2c29-4e6d-9011-b627c7fd9a17,0,0,,,,,,
1a48d2af-7664-4066-91d6-03547c739e58,397830a6-c9c2-4c76-bcbc-cb1cdba768f0,ff53e5e4-10ef-4842-a0b7-b489956fa07e,3,0,,,,,,
1a48d2af-7664-4066-91d6-03547c739e58,397830a6-c9c2-4c76-bcbc-cb1cdba768f0,f58c6dbf-9dfe-487e-8b0b-af66af887206,11,5,,,,,,
1a48d2af-7664-4066-91d6-03547c739e58,397830a6-c9c2-4c76-bcbc-cb1cdba768f0,908fbc20-f5c7-11ee-a306-c311afc28263,11,7,,,,,,
1a48d2af-7664-4066-91d6-03547c739e58,397830a6-c9c2-4c76-bcbc-cb1cdba768f0,754e4990-efc7-11ef-bb2a-5d2d22b9215e,11,11,,,,,,
1bf220e0-5429-11ef-ab6c-09bcfd9ea56d,79368b86-8bb0-4c66-8189-b836d039c207,908fbc20-f5c7-11ee-a306-c311afc28263,0,0,,,,,,
1bf220e0-5429-11ef-ab6c-09bcfd9ea56d,05639ea0-a3e6-4d56-b257-366545b0ff4d,754e4990-efc7-11ef-bb2a-5d2d22b9215e,9,9,,,,,,
1edc65b0-86ad-11f0-9539-b31f14126eed,776b1d36-eb57-437c-8827-1344b03c7593,754e4990-efc7-11ef-bb2a-5d2d22b9215e,0,0,,,,,,
256a7d70-16bd-11ee-8357-d9ad84568c28,9e33183c-7e35-4738-9051-719dd7b32e9c,f58c6dbf-9dfe-487e-8b0b-af66af887206,0,0,,,,,,
256a7d70-16bd-11ee-8357-d9ad84568c28,9e33183c-7e35-4738-9051-719dd7b32e9c,908fbc20-f5c7-11ee-a306-c311afc28263,0,0,,,,,,
256a7d70-16bd-11ee-8357-d9ad84568c28,0c8fc8f1-0659-49dd-8668-436c3812089e,754e4990-efc7-11ef-bb2a-5d2d22b9215e,12,0,,,,,,
28ca44b0-ef75-11ed-9817-570165792b61,a9ea6143-d1c9-414d-81ff-7c57a10baf1f,f58c6dbf-9dfe-487e-8b0b-af66af887206,12,10,,,,,,
28ca44b0-ef75-11ed-9817-570165792b61,a9ea6143-d1c9-414d-81ff-7c57a10baf1f,908fbc20-f5c7-11ee-a306-c311afc28263,11,11,,,,,,
